No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:44:13,456][0m Trial 224 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1674722800430097, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:13,560][0m Trial 225 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.271828447114822, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:13,800][0m Trial 226 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.39909854042321, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:13,994][0m Trial 227 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.039208744575053, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:14,227][0m Trial 228 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4876730132885383, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:14,327][0m Trial 229 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3414303869154858, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:14,424][0m Trial 230 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.410270409076881, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:14,515][0m Trial 231 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3435175861439292, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:14,606][0m Trial 232 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.2003306686740913, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:14,840][0m Trial 233 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.272847523998131, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:15,058][0m Trial 234 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.337775116175812, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:15,254][0m Trial 235 finished with value: 0.8604874088784795 and parameters: {'alpha': 3.4985861301474843, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:15,516][0m Trial 236 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2383139071613303, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:15,672][0m Trial 237 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.550995580082172, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:15,815][0m Trial 238 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.116919354021328, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:15,953][0m Trial 239 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.294343059458978, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:16,099][0m Trial 240 finished with value: 0.85506754153537 and parameters: {'alpha': 0.018362049623726673, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:16,281][0m Trial 241 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.408147456636016, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:16,465][0m Trial 242 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4356315086880183, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:16,720][0m Trial 243 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.209524538583963, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:16,808][0m Trial 244 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3168439947732398, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:17,034][0m Trial 245 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.30981279895788, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:17,231][0m Trial 246 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.434588202367835, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:17,514][0m Trial 247 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1249269916749296, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:17,962][0m Trial 248 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2884597378249483, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:18,127][0m Trial 249 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3210555226754277, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:18,251][0m Trial 250 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.509617312100767, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:18,367][0m Trial 251 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3456829771240213, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:18,527][0m Trial 252 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.1808230756081883, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:18,711][0m Trial 253 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3968396455121446, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:18,895][0m Trial 254 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.202019778693916, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:19,060][0m Trial 255 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.627244201099343, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:19,198][0m Trial 256 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0886620222774153, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:19,357][0m Trial 257 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.489139098158211, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:19,508][0m Trial 258 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.293243835435791, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:19,749][0m Trial 259 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2171224653700654, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:20,103][0m Trial 260 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.33219253080122, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:20,459][0m Trial 261 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0079282897546378, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:20,720][0m Trial 262 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4099525580617183, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:20,818][0m Trial 263 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5575363571538268, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:21,015][0m Trial 264 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.386468015480524, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:21,204][0m Trial 265 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4966423924340697, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:21,421][0m Trial 266 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1385651454420183, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:21,630][0m Trial 267 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.304518998971808, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:21,859][0m Trial 268 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2624540547938294, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:22,016][0m Trial 269 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2243228972781734, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:22,163][0m Trial 270 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.069285772190069, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:22,312][0m Trial 271 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4028642804386244, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:22,473][0m Trial 272 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5870911443631117, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:22,624][0m Trial 273 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.368664123315527, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:22,775][0m Trial 274 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1437381769074904, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:22,943][0m Trial 275 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4704606521975583, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:23,158][0m Trial 276 finished with value: 0.8587940659914576 and parameters: {'alpha': 4.8280140654059185, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:23,279][0m Trial 277 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2355331736895874, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:23,495][0m Trial 278 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2651344967910303, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:23,589][0m Trial 279 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.353521353613614, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:23,860][0m Trial 280 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4663492231963784, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:24,055][0m Trial 281 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.1931666938581693, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:24,285][0m Trial 282 finished with value: 0.8647928920287047 and parameters: {'alpha': 1.9665942627120314, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:24,371][0m Trial 283 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.369364322284305, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:24,458][0m Trial 284 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5438501820581134, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:24,604][0m Trial 285 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.318541342115581, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:24,752][0m Trial 286 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1283253106710927, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:24,964][0m Trial 287 finished with value: 0.8590574236039146 and parameters: {'alpha': 4.345245349728752, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:25,187][0m Trial 288 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4419350744473713, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:25,305][0m Trial 289 finished with value: 0.8633966068268555 and parameters: {'alpha': 2.675816009555731, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:25,467][0m Trial 290 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2940472673882857, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:25,561][0m Trial 291 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.322212829463535, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:25,725][0m Trial 292 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.449259176917265, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:25,828][0m Trial 293 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2216470427077137, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:26,005][0m Trial 294 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.358274961262923, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:26,114][0m Trial 295 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.516532249242008, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:26,344][0m Trial 296 finished with value: 0.8647702367029909 and parameters: {'alpha': 2.110178091552225, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:26,454][0m Trial 297 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.301832906052848, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:26,638][0m Trial 298 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.6086340093992177, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:26,736][0m Trial 299 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.348386154678503, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:26,921][0m Trial 300 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0477931748215843, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:27,064][0m Trial 301 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1607975202196723, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:27,201][0m Trial 302 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2630944586542396, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:27,348][0m Trial 303 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.222205965840375, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:27,635][0m Trial 304 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4240269408096555, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:27,763][0m Trial 305 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4273108973324353, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:27,852][0m Trial 306 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5539367672884423, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:28,075][0m Trial 307 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3341090162429876, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:28,174][0m Trial 308 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2743724659254423, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:28,395][0m Trial 309 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2513982995087556, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:28,547][0m Trial 310 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.044893460338441, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:28,650][0m Trial 311 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.157971981606852, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:28,844][0m Trial 312 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4748808617863944, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:29,064][0m Trial 313 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.1887339681206366, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:29,332][0m Trial 314 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3292600693299708, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:29,451][0m Trial 315 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.358429896321607, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:29,663][0m Trial 316 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4051168981441773, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:29,753][0m Trial 317 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5432303002245353, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:29,982][0m Trial 318 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1279127841419196, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:30,087][0m Trial 319 finished with value: 0.8582851802860549 and parameters: {'alpha': 4.952178744925071, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:30,300][0m Trial 320 finished with value: 0.8628877211214527 and parameters: {'alpha': 2.7155892118621563, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:30,399][0m Trial 321 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2274180157462546, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:30,624][0m Trial 322 finished with value: 0.8647928920287047 and parameters: {'alpha': 1.9726608283015692, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:30,729][0m Trial 323 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4146507519290323, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:31,007][0m Trial 324 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.338029834458638, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:31,103][0m Trial 325 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.484521686030497, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:31,196][0m Trial 326 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.350198826501937, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:31,515][0m Trial 327 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5662869126426924, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:31,941][0m Trial 328 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2785338014185457, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:32,259][0m Trial 329 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0887723231569124, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:32,610][0m Trial 330 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.189745393044946, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:32,849][0m Trial 331 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.448468069351841, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:33,250][0m Trial 332 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.288152526720573, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:33,487][0m Trial 333 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.202724239809714, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:33,688][0m Trial 334 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.044238718572797, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:33,980][0m Trial 335 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.269048222314748, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:34,242][0m Trial 336 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.147167822998035, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:34,481][0m Trial 337 finished with value: 0.8611818655740386 and parameters: {'alpha': 0.921593273942293, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:34,745][0m Trial 338 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4031093604614586, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:34,941][0m Trial 339 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.6389140414696035, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:35,121][0m Trial 340 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.341987064419474, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:35,267][0m Trial 341 finished with value: 0.8588304819383463 and parameters: {'alpha': 3.9906919027063275, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:35,501][0m Trial 342 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.5033940826886436, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:35,623][0m Trial 343 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4358380655936314, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:35,741][0m Trial 344 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3531630479201917, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:35,879][0m Trial 345 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2830868014323027, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:36,018][0m Trial 346 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.5124362236319167, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:36,185][0m Trial 347 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2190116858243094, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:36,366][0m Trial 348 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1341756401326553, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:36,611][0m Trial 349 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3483684095129593, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:36,900][0m Trial 350 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.448701563045876, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:37,251][0m Trial 351 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.236688283056841, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:37,575][0m Trial 352 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.602073958064906, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:37,818][0m Trial 353 finished with value: 0.862300995067612 and parameters: {'alpha': 2.829925924236868, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:38,059][0m Trial 354 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.372525947479635, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:38,260][0m Trial 355 finished with value: 0.8647702367029909 and parameters: {'alpha': 1.9543136240123176, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:38,496][0m Trial 356 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.055982957224705, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:38,837][0m Trial 357 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.174304701783165, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:39,323][0m Trial 358 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2314534486749023, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:39,832][0m Trial 359 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3704672581654433, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
