No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:39:30,533][0m Trial 431 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6350590877060801, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:30,670][0m Trial 432 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8199524348037646, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:30,813][0m Trial 433 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8170176183627099, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:30,952][0m Trial 434 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7837262001767217, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:31,103][0m Trial 435 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7088214885031426, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:31,254][0m Trial 436 finished with value: 0.842183674410227 and parameters: {'alpha': 0.4930056977567458, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:31,398][0m Trial 437 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.977739834484957, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:31,558][0m Trial 438 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9571653683257315, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:31,699][0m Trial 439 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0733163345078263, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:31,845][0m Trial 440 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9103090510774585, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:31,995][0m Trial 441 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6072719001146125, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:32,135][0m Trial 442 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7601929603197771, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:32,284][0m Trial 443 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6532544603416657, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:32,424][0m Trial 444 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8682793018315121, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:32,562][0m Trial 445 finished with value: 0.842183674410227 and parameters: {'alpha': 0.567704339824864, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:32,700][0m Trial 446 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7487801545485545, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:32,940][0m Trial 447 finished with value: 0.842183674410227 and parameters: {'alpha': 0.4167844665749918, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:33,393][0m Trial 448 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8725012864881531, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:33,700][0m Trial 449 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8208458517117919, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:34,020][0m Trial 450 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.8928395050913936, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:34,296][0m Trial 451 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7061653631263238, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:34,546][0m Trial 452 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5836414836879888, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:34,688][0m Trial 453 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0370611664112444, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:34,950][0m Trial 454 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6774217961914355, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:35,087][0m Trial 455 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7748517354618194, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:35,225][0m Trial 456 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9642234530963935, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:35,477][0m Trial 457 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7517602414684365, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:35,631][0m Trial 458 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5346121422076406, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:35,799][0m Trial 459 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6669753504789863, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:35,936][0m Trial 460 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6625178832782566, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:36,143][0m Trial 461 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8323756780988141, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:36,332][0m Trial 462 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9061568530090504, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:36,593][0m Trial 463 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8379280457607591, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:36,788][0m Trial 464 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1508028545955848, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:36,989][0m Trial 465 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7611817066586954, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:37,224][0m Trial 466 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5888792521755497, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:37,432][0m Trial 467 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6976229077596565, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:37,630][0m Trial 468 finished with value: 0.842183674410227 and parameters: {'alpha': 0.38114739872327363, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:37,985][0m Trial 469 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5367845735433234, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:38,272][0m Trial 470 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0082534064641848, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:38,583][0m Trial 471 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8450127224639884, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:38,871][0m Trial 472 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8593954049291997, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:39,169][0m Trial 473 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2440546044078624, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:39,425][0m Trial 474 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.6939738160014852, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:39,581][0m Trial 475 finished with value: 0.842183674410227 and parameters: {'alpha': 0.4668206141439244, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:39,790][0m Trial 476 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7737771093346749, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:39,933][0m Trial 477 finished with value: 0.8405579528608467 and parameters: {'alpha': 4.949288853826524, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:40,075][0m Trial 478 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0195128294613127, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:40,224][0m Trial 479 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7542160103069894, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:40,472][0m Trial 480 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6359476325016956, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:40,752][0m Trial 481 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.805997746905027, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:41,019][0m Trial 482 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6461005724963134, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:41,311][0m Trial 483 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8114188524862621, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:41,580][0m Trial 484 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.6428724955315288, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:41,764][0m Trial 485 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.919175064655279, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:41,915][0m Trial 486 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1130077809554608, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:42,070][0m Trial 487 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9531194397877001, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:42,284][0m Trial 488 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.8951180668566712, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:42,714][0m Trial 489 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.057335175938745, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:43,164][0m Trial 490 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9713812126556938, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:43,644][0m Trial 491 finished with value: 0.8407234838742553 and parameters: {'alpha': 4.667177887964973, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:44,080][0m Trial 492 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8963675449069595, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:44,268][0m Trial 493 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7108879245165188, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:44,559][0m Trial 494 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5399229665854863, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:44,832][0m Trial 495 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8735197917997196, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:45,449][0m Trial 496 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7662377035328094, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:45,756][0m Trial 497 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6358504838578634, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:46,052][0m Trial 498 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0891886377920756, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:46,468][0m Trial 499 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7658347650526165, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:46,734][0m Trial 500 finished with value: 0.841305818515095 and parameters: {'alpha': 3.242516805689946, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:46,900][0m Trial 501 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9760051110494045, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:47,310][0m Trial 502 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7791473226708651, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:47,707][0m Trial 503 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.20042957090899, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:48,086][0m Trial 504 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9093032770942755, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:48,521][0m Trial 505 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9735916618829831, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:48,879][0m Trial 506 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8711278752173843, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:49,202][0m Trial 507 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0903487355762838, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:49,460][0m Trial 508 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.705945306626574, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:49,711][0m Trial 509 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.993792503453451, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:49,980][0m Trial 510 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5785565371426347, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:50,153][0m Trial 511 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8152347217204371, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:50,310][0m Trial 512 finished with value: 0.841474844739692 and parameters: {'alpha': 2.965339764459264, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:50,483][0m Trial 513 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5197849929535041, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:50,641][0m Trial 514 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9397139399642404, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:50,937][0m Trial 515 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6426708429413877, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:51,265][0m Trial 516 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.3991306217703814, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:51,649][0m Trial 517 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8300724702898962, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:51,825][0m Trial 518 finished with value: 0.8416341726816349 and parameters: {'alpha': 1.994289670961205, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:52,164][0m Trial 519 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6760765291190312, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:52,376][0m Trial 520 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0681509042821695, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:52,626][0m Trial 521 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7079733326746408, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:52,927][0m Trial 522 finished with value: 0.842183674410227 and parameters: {'alpha': 0.3508433160638567, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:53,300][0m Trial 523 finished with value: 0.841474844739692 and parameters: {'alpha': 2.756921263020885, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:53,724][0m Trial 524 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8114312871733693, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:54,183][0m Trial 525 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.905079446750024, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:54,786][0m Trial 526 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8442554747298154, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:55,164][0m Trial 527 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7358633435770353, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:55,584][0m Trial 528 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.8781205849357752, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:55,901][0m Trial 529 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6095335552226712, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:56,225][0m Trial 530 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8101213592613846, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:56,596][0m Trial 531 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.014372417901354, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:56,941][0m Trial 532 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7874389138247121, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:57,286][0m Trial 533 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9396850775006252, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:57,452][0m Trial 534 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1531373270085419, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:57,694][0m Trial 535 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0357048225966101, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:57,917][0m Trial 536 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8172106742450445, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:58,096][0m Trial 537 finished with value: 0.842183674410227 and parameters: {'alpha': 0.52754829430115, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:58,344][0m Trial 538 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9535244994685662, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:58,721][0m Trial 539 finished with value: 0.842183674410227 and parameters: {'alpha': 0.43636814244504296, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:59,214][0m Trial 540 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6799523771272902, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:59,594][0m Trial 541 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8664359675471697, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:39:59,792][0m Trial 542 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.111023097729386, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:00,015][0m Trial 543 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7347477854023351, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:00,220][0m Trial 544 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9552916514201996, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:00,446][0m Trial 545 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6001858865608466, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:00,640][0m Trial 546 finished with value: 0.8407234838742553 and parameters: {'alpha': 3.9314793763564024, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:00,838][0m Trial 547 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7825562604576182, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:01,062][0m Trial 548 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2458297807674081, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:01,293][0m Trial 549 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.8806859167051606, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:01,655][0m Trial 550 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7609607747515945, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:01,877][0m Trial 551 finished with value: 0.842183674410227 and parameters: {'alpha': 0.19394755769454974, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:02,091][0m Trial 552 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6704314951440874, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:02,296][0m Trial 553 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7549526517269441, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:02,514][0m Trial 554 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.000984930996542, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:02,849][0m Trial 555 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5930708009778519, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:03,347][0m Trial 556 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0546053904395494, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:03,577][0m Trial 557 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8459729415625341, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:03,728][0m Trial 558 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.904476992836528, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:03,888][0m Trial 559 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6724643645358646, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:04,054][0m Trial 560 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9869146620636942, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:04,307][0m Trial 561 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9008615777350373, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:04,558][0m Trial 562 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7222211992315475, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:05,053][0m Trial 563 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5585992035954259, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:05,568][0m Trial 564 finished with value: 0.842183674410227 and parameters: {'alpha': 0.4992838645362787, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:06,060][0m Trial 565 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6424640224424387, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:06,427][0m Trial 566 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8002300761912666, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
