No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 12:15:19,720][0m Trial 243 finished with value: 0.9150081602543718 and parameters: {'alpha': 1.7562846144248165, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:15:29,630][0m Trial 244 finished with value: 0.9150166048548247 and parameters: {'alpha': 1.859570096049316, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:15:40,020][0m Trial 245 finished with value: 0.914976052334671 and parameters: {'alpha': 2.0623871636753446, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:15:49,162][0m Trial 246 finished with value: 0.914925551818734 and parameters: {'alpha': 3.451605695775302, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:16:00,369][0m Trial 247 finished with value: 0.9150194325777787 and parameters: {'alpha': 1.9282560561658837, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:16:10,139][0m Trial 248 finished with value: 0.9150061902641282 and parameters: {'alpha': 1.780083494780558, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:16:20,498][0m Trial 249 finished with value: 0.9149736183876923 and parameters: {'alpha': 2.1362400794771212, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:16:31,203][0m Trial 250 finished with value: 0.9150231263551012 and parameters: {'alpha': 1.9837298915616954, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:16:41,841][0m Trial 251 finished with value: 0.9150190431771528 and parameters: {'alpha': 1.851182081397513, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:16:50,719][0m Trial 252 finished with value: 0.9149923993342162 and parameters: {'alpha': 1.6792168313186195, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:17:00,293][0m Trial 253 finished with value: 0.9150212090574612 and parameters: {'alpha': 1.9211951473399107, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:17:10,075][0m Trial 254 finished with value: 0.9149817784134159 and parameters: {'alpha': 2.0474687781368526, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:17:24,762][0m Trial 255 finished with value: 0.9148952329285359 and parameters: {'alpha': 1.789825995778064, 'ties': 'efron'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:17:35,140][0m Trial 256 finished with value: 0.914970866753254 and parameters: {'alpha': 2.2304957913926695, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:17:45,185][0m Trial 257 finished with value: 0.9150256220890753 and parameters: {'alpha': 1.9074391841175078, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:17:55,295][0m Trial 258 finished with value: 0.9150202938813976 and parameters: {'alpha': 1.92764862590476, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:18:03,676][0m Trial 259 finished with value: 0.9149903375426254 and parameters: {'alpha': 1.6873760058537048, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:18:13,134][0m Trial 260 finished with value: 0.9149712003116044 and parameters: {'alpha': 2.098104577810997, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:18:25,166][0m Trial 261 finished with value: 0.9150145164617397 and parameters: {'alpha': 1.8261128966039033, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:18:33,999][0m Trial 262 finished with value: 0.9149942778957276 and parameters: {'alpha': 1.9956849463434736, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:18:43,368][0m Trial 263 finished with value: 0.9150243810888018 and parameters: {'alpha': 1.8884150703659284, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:18:53,518][0m Trial 264 finished with value: 0.915006936605503 and parameters: {'alpha': 1.7813761155091357, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:19:01,782][0m Trial 265 finished with value: 0.9149697913069936 and parameters: {'alpha': 2.165597793245372, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:19:10,609][0m Trial 266 finished with value: 0.915020294746469 and parameters: {'alpha': 1.875612273491214, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:19:18,451][0m Trial 267 finished with value: 0.9149863901007306 and parameters: {'alpha': 1.6428884998592517, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:19:26,300][0m Trial 268 finished with value: 0.9149752893545955 and parameters: {'alpha': 2.061444694832387, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:19:36,192][0m Trial 269 finished with value: 0.9149935822919938 and parameters: {'alpha': 1.9913853187945574, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:19:45,148][0m Trial 270 finished with value: 0.9150055344435639 and parameters: {'alpha': 1.7478728743258767, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:19:54,428][0m Trial 271 finished with value: 0.915017600978804 and parameters: {'alpha': 1.8701922027940696, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:20:04,214][0m Trial 272 finished with value: 0.9149936262383342 and parameters: {'alpha': 2.0180318969406823, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:20:12,367][0m Trial 273 finished with value: 0.9149719328890017 and parameters: {'alpha': 1.558995495121565, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:20:22,373][0m Trial 274 finished with value: 0.9150147941146523 and parameters: {'alpha': 1.8386541668260261, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:20:33,772][0m Trial 275 finished with value: 0.9149272178422073 and parameters: {'alpha': 1.924053411386055, 'ties': 'efron'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:20:43,898][0m Trial 276 finished with value: 0.9149939244404545 and parameters: {'alpha': 1.7123707790487863, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:20:53,717][0m Trial 277 finished with value: 0.9149745557008309 and parameters: {'alpha': 2.134282376673684, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:21:01,786][0m Trial 278 finished with value: 0.914994277002729 and parameters: {'alpha': 1.9955393156356136, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:21:10,901][0m Trial 279 finished with value: 0.9150105474555167 and parameters: {'alpha': 1.8101454561214798, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:21:21,006][0m Trial 280 finished with value: 0.9150250434728353 and parameters: {'alpha': 1.9130251536230773, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:21:31,103][0m Trial 281 finished with value: 0.9150237694299447 and parameters: {'alpha': 1.890860144229508, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:21:39,647][0m Trial 282 finished with value: 0.9149922732324705 and parameters: {'alpha': 1.6789287955715122, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:21:48,601][0m Trial 283 finished with value: 0.915009530594976 and parameters: {'alpha': 1.7827649300336321, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:21:57,422][0m Trial 284 finished with value: 0.9149752214932269 and parameters: {'alpha': 2.0704781455765144, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:22:06,165][0m Trial 285 finished with value: 0.915025552142007 and parameters: {'alpha': 1.9134665953362173, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:22:13,586][0m Trial 286 finished with value: 0.9149750809964765 and parameters: {'alpha': 1.512555433790694, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:22:21,914][0m Trial 287 finished with value: 0.9150198970189389 and parameters: {'alpha': 1.8732553968095966, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:22:32,058][0m Trial 288 finished with value: 0.9149991781769268 and parameters: {'alpha': 1.73366732232245, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:22:41,212][0m Trial 289 finished with value: 0.9150258746978617 and parameters: {'alpha': 1.9080038024883779, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:22:50,258][0m Trial 290 finished with value: 0.9149691597142869 and parameters: {'alpha': 2.152455765973765, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:22:58,531][0m Trial 291 finished with value: 0.9150213374344995 and parameters: {'alpha': 1.9673823228859186, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:23:08,473][0m Trial 292 finished with value: 0.914968737639499 and parameters: {'alpha': 2.248752603023619, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:23:18,444][0m Trial 293 finished with value: 0.9150077138701567 and parameters: {'alpha': 1.8027453832685019, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:23:29,223][0m Trial 294 finished with value: 0.9149873252084545 and parameters: {'alpha': 1.6254417521821085, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:23:39,284][0m Trial 295 finished with value: 0.9150217633950776 and parameters: {'alpha': 1.9328102874586117, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:23:48,577][0m Trial 296 finished with value: 0.9149816441718027 and parameters: {'alpha': 2.0414965050459086, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:24:02,486][0m Trial 297 finished with value: 0.9149016121648288 and parameters: {'alpha': 1.8278420240682223, 'ties': 'efron'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:24:13,650][0m Trial 298 finished with value: 0.9149707544764041 and parameters: {'alpha': 2.0797073124747114, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:24:23,701][0m Trial 299 finished with value: 0.9150009334563661 and parameters: {'alpha': 1.7402558826528962, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:24:32,226][0m Trial 300 finished with value: 0.9150221630571268 and parameters: {'alpha': 1.9231182915118805, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:24:42,482][0m Trial 301 finished with value: 0.9150223698791686 and parameters: {'alpha': 1.9863090959245462, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:24:52,716][0m Trial 302 finished with value: 0.9149084416462341 and parameters: {'alpha': 3.7335356933383164, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:25:02,201][0m Trial 303 finished with value: 0.9150133630635761 and parameters: {'alpha': 1.821169809911553, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:25:12,658][0m Trial 304 finished with value: 0.914985501934374 and parameters: {'alpha': 1.6419546208312141, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:25:22,266][0m Trial 305 finished with value: 0.9149736567391878 and parameters: {'alpha': 2.1754303967745954, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:25:31,581][0m Trial 306 finished with value: 0.9149813942411675 and parameters: {'alpha': 2.04112884332306, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:25:41,023][0m Trial 307 finished with value: 0.9150242474714325 and parameters: {'alpha': 1.8883744651263872, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:25:50,427][0m Trial 308 finished with value: 0.9150009334563661 and parameters: {'alpha': 1.740248267973499, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:26:00,357][0m Trial 309 finished with value: 0.9150247575677246 and parameters: {'alpha': 1.9345940906512993, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:26:10,537][0m Trial 310 finished with value: 0.9149738493030778 and parameters: {'alpha': 2.1023396761143593, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:26:20,265][0m Trial 311 finished with value: 0.9150227077345099 and parameters: {'alpha': 1.9853165079796964, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:26:30,295][0m Trial 312 finished with value: 0.9150150039313729 and parameters: {'alpha': 1.8378610218854634, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:26:39,886][0m Trial 313 finished with value: 0.9149577656012365 and parameters: {'alpha': 2.6940696680419647, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:26:55,457][0m Trial 314 finished with value: 0.9149276856585665 and parameters: {'alpha': 1.9514783091119383, 'ties': 'efron'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:27:05,907][0m Trial 315 finished with value: 0.9150080171256828 and parameters: {'alpha': 1.7552803833294974, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:27:15,280][0m Trial 316 finished with value: 0.9149715461451711 and parameters: {'alpha': 2.087240351054535, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:27:25,610][0m Trial 317 finished with value: 0.9149674262470533 and parameters: {'alpha': 2.2512896484113285, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:27:34,823][0m Trial 318 finished with value: 0.9150257512178956 and parameters: {'alpha': 1.9077261151998495, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:27:42,594][0m Trial 319 finished with value: 0.9149923995419167 and parameters: {'alpha': 1.6719809817626814, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:27:50,111][0m Trial 320 finished with value: 0.9150145471736291 and parameters: {'alpha': 1.8229761159885485, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:27:59,735][0m Trial 321 finished with value: 0.9149394003302772 and parameters: {'alpha': 2.9970621434952567, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:28:10,493][0m Trial 322 finished with value: 0.9149792585954188 and parameters: {'alpha': 2.0526400964650016, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:28:20,286][0m Trial 323 finished with value: 0.9150204162375852 and parameters: {'alpha': 1.8744043727309712, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:28:30,655][0m Trial 324 finished with value: 0.9149742629108782 and parameters: {'alpha': 1.4920737349003752, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:28:41,017][0m Trial 325 finished with value: 0.9149296060550896 and parameters: {'alpha': 3.2214529086126715, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:28:50,458][0m Trial 326 finished with value: 0.9149094202191131 and parameters: {'alpha': 0.8854830485934877, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:28:59,118][0m Trial 327 finished with value: 0.914992380668008 and parameters: {'alpha': 2.010429439455589, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:29:08,043][0m Trial 328 finished with value: 0.9149999841634514 and parameters: {'alpha': 1.7400804219807444, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:29:18,279][0m Trial 329 finished with value: 0.9149717633487702 and parameters: {'alpha': 2.163439004453944, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:29:27,269][0m Trial 330 finished with value: 0.915024858891153 and parameters: {'alpha': 1.9110392014239237, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:29:34,510][0m Trial 331 finished with value: 0.9150217027724945 and parameters: {'alpha': 1.9188275145658573, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:29:43,053][0m Trial 332 finished with value: 0.9149819761558451 and parameters: {'alpha': 1.6026029719979906, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:29:50,490][0m Trial 333 finished with value: 0.9150094314705427 and parameters: {'alpha': 1.8074658055729953, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:30:05,372][0m Trial 334 finished with value: 0.9148904194662573 and parameters: {'alpha': 4.5173274301132125, 'ties': 'efron'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:30:13,723][0m Trial 335 finished with value: 0.9149946426142547 and parameters: {'alpha': 1.9976636093967766, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:30:23,755][0m Trial 336 finished with value: 0.9150167807980474 and parameters: {'alpha': 1.8584227466918555, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:30:33,604][0m Trial 337 finished with value: 0.9149648328406045 and parameters: {'alpha': 2.369987399303926, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:30:40,311][0m Trial 338 finished with value: 0.9149707693551488 and parameters: {'alpha': 2.093467219546249, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:30:47,507][0m Trial 339 finished with value: 0.9149918992994323 and parameters: {'alpha': 1.702753369100298, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:30:53,519][0m Trial 340 finished with value: 0.9150245552180374 and parameters: {'alpha': 1.942187231378567, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:31:01,649][0m Trial 341 finished with value: 0.9150145471736291 and parameters: {'alpha': 1.8229527036688633, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:31:10,745][0m Trial 342 finished with value: 0.9149922861465061 and parameters: {'alpha': 2.0051592891629535, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:31:21,146][0m Trial 343 finished with value: 0.9150217027724945 and parameters: {'alpha': 1.9188957979043322, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:31:28,884][0m Trial 344 finished with value: 0.9149737178143003 and parameters: {'alpha': 2.139285299232567, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:31:37,991][0m Trial 345 finished with value: 0.9150055203256382 and parameters: {'alpha': 1.7766843189446624, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:31:47,441][0m Trial 346 finished with value: 0.9149832865228067 and parameters: {'alpha': 2.032669257538675, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:31:57,644][0m Trial 347 finished with value: 0.9150258941989851 and parameters: {'alpha': 1.8963790656863295, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:32:07,465][0m Trial 348 finished with value: 0.915016204171329 and parameters: {'alpha': 1.8639345112400514, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:32:16,446][0m Trial 349 finished with value: 0.9149880475564046 and parameters: {'alpha': 1.624931050617501, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:32:26,649][0m Trial 350 finished with value: 0.9149698194709759 and parameters: {'alpha': 2.219754647443278, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:32:36,827][0m Trial 351 finished with value: 0.9149964095580396 and parameters: {'alpha': 1.715594499240891, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:32:46,094][0m Trial 352 finished with value: 0.9150126393746237 and parameters: {'alpha': 1.8194874915301236, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:32:56,675][0m Trial 353 finished with value: 0.915022244010671 and parameters: {'alpha': 1.9562996181092054, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:33:09,374][0m Trial 354 finished with value: 0.9149298966546479 and parameters: {'alpha': 2.0588370441709776, 'ties': 'efron'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:33:20,578][0m Trial 355 finished with value: 0.9150244780781993 and parameters: {'alpha': 1.8885512787863667, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:33:30,891][0m Trial 356 finished with value: 0.9149724287660927 and parameters: {'alpha': 1.4306367460729401, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:33:40,317][0m Trial 357 finished with value: 0.9149987876624982 and parameters: {'alpha': 1.7375938587684583, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:33:51,117][0m Trial 358 finished with value: 0.9150238262644586 and parameters: {'alpha': 1.9803230033850063, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:34:02,433][0m Trial 359 finished with value: 0.9150166354348034 and parameters: {'alpha': 1.831283248779413, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:34:11,964][0m Trial 360 finished with value: 0.9149577520956118 and parameters: {'alpha': 2.5623853203543243, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:34:19,754][0m Trial 361 finished with value: 0.9149745793780408 and parameters: {'alpha': 2.1325441954948072, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:34:31,166][0m Trial 362 finished with value: 0.9149542320206316 and parameters: {'alpha': 2.8592656103452505, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:34:40,066][0m Trial 363 finished with value: 0.9149704770801315 and parameters: {'alpha': 1.5581663649115183, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:34:49,182][0m Trial 364 finished with value: 0.9150197199260918 and parameters: {'alpha': 1.9280827216990808, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:34:58,990][0m Trial 365 finished with value: 0.9149927144901907 and parameters: {'alpha': 1.6823779522889926, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:35:09,580][0m Trial 366 finished with value: 0.9149811849689355 and parameters: {'alpha': 2.0401478846302115, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:35:20,384][0m Trial 367 finished with value: 0.9150130102006578 and parameters: {'alpha': 1.8218875805598902, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:35:29,298][0m Trial 368 finished with value: 0.9150252726011955 and parameters: {'alpha': 1.9095172846802073, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:35:39,152][0m Trial 369 finished with value: 0.9150076829681979 and parameters: {'alpha': 1.7578794863024474, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:35:49,352][0m Trial 370 finished with value: 0.9149916544838366 and parameters: {'alpha': 2.0053715918442276, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:35:59,801][0m Trial 371 finished with value: 0.9149614131842567 and parameters: {'alpha': 2.2979002929649113, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:36:10,095][0m Trial 372 finished with value: 0.9149726454377956 and parameters: {'alpha': 2.1066069377695467, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:36:24,599][0m Trial 373 finished with value: 0.9149137461174549 and parameters: {'alpha': 1.8913342490923382, 'ties': 'efron'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:36:35,238][0m Trial 374 finished with value: 0.9150058295187463 and parameters: {'alpha': 1.793925137230501, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:36:46,033][0m Trial 375 finished with value: 0.914972788104903 and parameters: {'alpha': 2.1994747854315886, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:36:56,366][0m Trial 376 finished with value: 0.9149914478648637 and parameters: {'alpha': 1.664935204050073, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:37:06,439][0m Trial 377 finished with value: 0.9149447860522063 and parameters: {'alpha': 1.1200669859977528, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
