No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-21 14:37:39,291][0m Trial 240 finished with value: 0.835588281099821 and parameters: {'alpha': 3.8383227157457713, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:38:20,348][0m Trial 241 finished with value: 0.8358336757991058 and parameters: {'alpha': 3.7650034660184906, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:39:03,556][0m Trial 242 finished with value: 0.8356396477177512 and parameters: {'alpha': 3.713444197197694, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:39:44,358][0m Trial 243 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.8583456066985846, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:40:25,170][0m Trial 244 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.6615181340293033, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:41:09,427][0m Trial 245 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7761961083124596, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:41:52,291][0m Trial 246 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.8997410978728277, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:42:38,700][0m Trial 247 finished with value: 0.8348825667765883 and parameters: {'alpha': 2.652034697161433, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:43:23,608][0m Trial 248 finished with value: 0.8355193570680342 and parameters: {'alpha': 3.559144191917965, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:44:06,499][0m Trial 249 finished with value: 0.8358705102620287 and parameters: {'alpha': 3.7779482572434295, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:44:50,566][0m Trial 250 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.6568577315753577, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:45:34,557][0m Trial 251 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.794242987461691, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:46:18,199][0m Trial 252 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.9700239689311863, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:47:02,426][0m Trial 253 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.8607592080398407, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:47:45,868][0m Trial 254 finished with value: 0.8355446970634739 and parameters: {'alpha': 3.432709811494965, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:48:28,533][0m Trial 255 finished with value: 0.8356396477177512 and parameters: {'alpha': 3.7147532313928804, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:49:13,680][0m Trial 256 finished with value: 0.8354805519222193 and parameters: {'alpha': 3.586094334454194, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:49:57,693][0m Trial 257 finished with value: 0.8352095089409325 and parameters: {'alpha': 4.011385351660866, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:50:40,171][0m Trial 258 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.7893254485224386, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:51:22,169][0m Trial 259 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.9126509165816787, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:52:07,337][0m Trial 260 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.6556534888215255, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:52:49,299][0m Trial 261 finished with value: 0.8357048077433703 and parameters: {'alpha': 3.8511767638132, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:53:34,978][0m Trial 262 finished with value: 0.8355572580224632 and parameters: {'alpha': 3.507733209973356, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:54:19,531][0m Trial 263 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.7425334294937356, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:55:03,454][0m Trial 264 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.63991311605116, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:55:48,158][0m Trial 265 finished with value: 0.8358336757991058 and parameters: {'alpha': 3.7664590406497935, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:56:31,391][0m Trial 266 finished with value: 0.8352854798157032 and parameters: {'alpha': 4.040170486073258, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:57:15,046][0m Trial 267 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.9080428795569966, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:57:59,328][0m Trial 268 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.745287599688117, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:58:44,260][0m Trial 269 finished with value: 0.8356715428291757 and parameters: {'alpha': 3.8191303138423853, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:59:25,663][0m Trial 270 finished with value: 0.8355193570680342 and parameters: {'alpha': 3.5632455002307606, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:00:07,664][0m Trial 271 finished with value: 0.8355583611728576 and parameters: {'alpha': 3.687033661613617, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:01:43,339][0m Trial 272 finished with value: 0.8311944006979249 and parameters: {'alpha': 0.07522144820904897, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:02:23,407][0m Trial 273 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.9618296072733368, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:03:07,460][0m Trial 274 finished with value: 0.835588281099821 and parameters: {'alpha': 3.8376899854946993, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:03:50,271][0m Trial 275 finished with value: 0.835519290914522 and parameters: {'alpha': 3.623684939151164, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:04:33,885][0m Trial 276 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.730288125080497, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:05:18,632][0m Trial 277 finished with value: 0.8355071273750777 and parameters: {'alpha': 3.4670575629947815, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:06:05,488][0m Trial 278 finished with value: 0.8358321902886627 and parameters: {'alpha': 3.7794483244716184, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:06:46,985][0m Trial 279 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.9046598237505528, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:07:30,809][0m Trial 280 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.6698399952163583, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:08:12,943][0m Trial 281 finished with value: 0.8352807670705438 and parameters: {'alpha': 4.126807609855233, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:08:58,704][0m Trial 282 finished with value: 0.8355599789903249 and parameters: {'alpha': 3.5467916152502514, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:09:57,811][0m Trial 283 finished with value: 0.8332146677320701 and parameters: {'alpha': 1.7212206556035405, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:10:41,461][0m Trial 284 finished with value: 0.8358705102620287 and parameters: {'alpha': 3.7783134651466415, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:11:27,669][0m Trial 285 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.861589296442978, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:12:11,352][0m Trial 286 finished with value: 0.8354432496075488 and parameters: {'alpha': 3.9727431058473, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:12:53,851][0m Trial 287 finished with value: 0.8356785640696703 and parameters: {'alpha': 3.747065590530318, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:13:36,350][0m Trial 288 finished with value: 0.835519290914522 and parameters: {'alpha': 3.6192880291562886, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:14:19,999][0m Trial 289 finished with value: 0.8349420036621021 and parameters: {'alpha': 4.919304157364671, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:15:03,357][0m Trial 290 finished with value: 0.8352854798157032 and parameters: {'alpha': 4.048281636253366, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:15:46,676][0m Trial 291 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.8884582886249204, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:16:30,679][0m Trial 292 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.7298266954338057, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:17:15,829][0m Trial 293 finished with value: 0.8357103479749908 and parameters: {'alpha': 3.8251779360064697, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:17:58,312][0m Trial 294 finished with value: 0.8355039212347668 and parameters: {'alpha': 3.407404237566975, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:18:41,632][0m Trial 295 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.6602063435391967, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:19:24,237][0m Trial 296 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.7892763617702796, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:20:06,836][0m Trial 297 finished with value: 0.8355441689727077 and parameters: {'alpha': 3.519054169438788, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:20:49,043][0m Trial 298 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.955072057512726, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:21:45,834][0m Trial 299 finished with value: 0.8329836924282279 and parameters: {'alpha': 1.090283816503747, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:22:30,634][0m Trial 300 finished with value: 0.8355991370015646 and parameters: {'alpha': 3.6908773703917905, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:23:15,549][0m Trial 301 finished with value: 0.835593038904087 and parameters: {'alpha': 3.8531412588842304, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:23:58,191][0m Trial 302 finished with value: 0.8354805519222193 and parameters: {'alpha': 3.584682998859738, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:24:40,342][0m Trial 303 finished with value: 0.8354826511319169 and parameters: {'alpha': 3.947909267270367, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:25:23,335][0m Trial 304 finished with value: 0.8356379421473796 and parameters: {'alpha': 3.703286886294189, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:26:06,412][0m Trial 305 finished with value: 0.8356695721462838 and parameters: {'alpha': 3.8303083400320412, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:26:51,506][0m Trial 306 finished with value: 0.835519290914522 and parameters: {'alpha': 3.613002546676734, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:27:36,939][0m Trial 307 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7703463493074856, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:28:21,529][0m Trial 308 finished with value: 0.8352854798157032 and parameters: {'alpha': 4.042841766152333, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:29:04,452][0m Trial 309 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.9029286977337616, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:29:49,549][0m Trial 310 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.7438540750555185, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:30:53,879][0m Trial 311 finished with value: 0.8335749028659393 and parameters: {'alpha': 0.42401877949341715, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:31:38,355][0m Trial 312 finished with value: 0.8354264219312361 and parameters: {'alpha': 3.5007623172944435, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:32:24,892][0m Trial 313 finished with value: 0.8356379421473796 and parameters: {'alpha': 3.6974082092740193, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:33:07,980][0m Trial 314 finished with value: 0.8356273513581567 and parameters: {'alpha': 3.839614856349005, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:33:50,440][0m Trial 315 finished with value: 0.8354805519222193 and parameters: {'alpha': 3.591875570674756, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:34:32,727][0m Trial 316 finished with value: 0.8353196172448814 and parameters: {'alpha': 4.20153268137013, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:35:15,741][0m Trial 317 finished with value: 0.8353655281098146 and parameters: {'alpha': 3.975932930837331, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:35:59,783][0m Trial 318 finished with value: 0.8357506386312487 and parameters: {'alpha': 3.8001727460664796, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:36:43,376][0m Trial 319 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.728851858292413, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:37:25,463][0m Trial 320 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.8958532967941926, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:38:10,386][0m Trial 321 finished with value: 0.835597012412256 and parameters: {'alpha': 3.65467667617957, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:38:53,587][0m Trial 322 finished with value: 0.8353628700474047 and parameters: {'alpha': 4.060528341295397, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:39:35,484][0m Trial 323 finished with value: 0.8353829464535926 and parameters: {'alpha': 3.370568234133128, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:40:18,569][0m Trial 324 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7732585730567627, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:41:01,302][0m Trial 325 finished with value: 0.8355193570680342 and parameters: {'alpha': 3.56186644391634, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:41:41,946][0m Trial 326 finished with value: 0.8358321902886627 and parameters: {'alpha': 3.7794742290762704, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:42:25,933][0m Trial 327 finished with value: 0.8355898383003153 and parameters: {'alpha': 3.92456139394729, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:43:10,801][0m Trial 328 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.646045289111727, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:43:54,189][0m Trial 329 finished with value: 0.835588281099821 and parameters: {'alpha': 3.837048495676392, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:44:43,112][0m Trial 330 finished with value: 0.8339031318492734 and parameters: {'alpha': 2.0469628659593844, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:45:24,868][0m Trial 331 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.743998511889377, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:46:09,085][0m Trial 332 finished with value: 0.8354264219312361 and parameters: {'alpha': 3.5073031358406817, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:46:52,284][0m Trial 333 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.6691700954031625, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:47:34,811][0m Trial 334 finished with value: 0.835747774314898 and parameters: {'alpha': 3.8784692635128946, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:48:19,131][0m Trial 335 finished with value: 0.8351729822908422 and parameters: {'alpha': 3.988328694477696, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:49:00,495][0m Trial 336 finished with value: 0.835911286090736 and parameters: {'alpha': 3.775471965425973, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:49:47,872][0m Trial 337 finished with value: 0.8352036419513628 and parameters: {'alpha': 4.100905835563769, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:50:32,893][0m Trial 338 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.6666411240116537, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:51:14,716][0m Trial 339 finished with value: 0.835588281099821 and parameters: {'alpha': 3.8387002039059763, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:51:58,045][0m Trial 340 finished with value: 0.8354805519222193 and parameters: {'alpha': 3.5932920443357883, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:52:43,314][0m Trial 341 finished with value: 0.8357538297120632 and parameters: {'alpha': 3.754410327813564, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:53:31,629][0m Trial 342 finished with value: 0.8353655281098146 and parameters: {'alpha': 3.978973180727176, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:54:18,595][0m Trial 343 finished with value: 0.8356689341023882 and parameters: {'alpha': 3.8860557049666187, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:55:01,355][0m Trial 344 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.724862262777791, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:55:46,939][0m Trial 345 finished with value: 0.8357123186578829 and parameters: {'alpha': 3.811664441808461, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:56:34,315][0m Trial 346 finished with value: 0.8355837673218096 and parameters: {'alpha': 3.427523352546112, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:57:19,241][0m Trial 347 finished with value: 0.835519622180555 and parameters: {'alpha': 3.600087447848113, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:58:10,445][0m Trial 348 finished with value: 0.8349740767407431 and parameters: {'alpha': 2.7970089365558524, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:58:56,912][0m Trial 349 finished with value: 0.8355898383003153 and parameters: {'alpha': 3.92071877697104, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 15:59:41,458][0m Trial 350 finished with value: 0.835598871889044 and parameters: {'alpha': 3.70901733085698, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:00:24,993][0m Trial 351 finished with value: 0.8357123186578829 and parameters: {'alpha': 3.813140560862709, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:01:10,986][0m Trial 352 finished with value: 0.8354264219312361 and parameters: {'alpha': 3.4874015256967246, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:01:59,424][0m Trial 353 finished with value: 0.8351482631613664 and parameters: {'alpha': 3.0400683167770928, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:02:45,243][0m Trial 354 finished with value: 0.8352095089409325 and parameters: {'alpha': 4.014915719466845, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:03:33,226][0m Trial 355 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.735960710386631, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:04:18,472][0m Trial 356 finished with value: 0.835519290914522 and parameters: {'alpha': 3.6118762707398604, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:05:04,335][0m Trial 357 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.893503778362464, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:05:51,311][0m Trial 358 finished with value: 0.8355991370015646 and parameters: {'alpha': 3.690911368118659, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:06:38,613][0m Trial 359 finished with value: 0.8357123186578829 and parameters: {'alpha': 3.8092165238463367, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:07:22,936][0m Trial 360 finished with value: 0.8352036419513628 and parameters: {'alpha': 4.102101510991907, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:08:08,832][0m Trial 361 finished with value: 0.8352000658044197 and parameters: {'alpha': 3.2652555632486573, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:08:55,087][0m Trial 362 finished with value: 0.8355987841361399 and parameters: {'alpha': 3.540956028225548, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:09:40,699][0m Trial 363 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.9510543799144564, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:10:26,517][0m Trial 364 finished with value: 0.8357103479749908 and parameters: {'alpha': 3.825528076040546, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:11:10,961][0m Trial 365 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.6573029311604706, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:11:55,305][0m Trial 366 finished with value: 0.8356394938113348 and parameters: {'alpha': 3.745810208855499, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:12:43,987][0m Trial 367 finished with value: 0.8346124559933722 and parameters: {'alpha': 2.4511199875943306, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:13:28,347][0m Trial 368 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.8917293817093825, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:14:15,761][0m Trial 369 finished with value: 0.835519622180555 and parameters: {'alpha': 3.6037733792235698, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:14:59,785][0m Trial 370 finished with value: 0.835911286090736 and parameters: {'alpha': 3.775124494956736, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:15:45,909][0m Trial 371 finished with value: 0.8352116335302411 and parameters: {'alpha': 3.9921863961229755, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:16:31,673][0m Trial 372 finished with value: 0.835588281099821 and parameters: {'alpha': 3.838967316478199, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:17:17,221][0m Trial 373 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.676289506799857, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:18:04,856][0m Trial 374 finished with value: 0.8358336757991058 and parameters: {'alpha': 3.7668235046176255, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:18:51,080][0m Trial 375 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.9041008237917243, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:19:37,102][0m Trial 376 finished with value: 0.8355572580224632 and parameters: {'alpha': 3.529156774299081, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
