No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 12:04:47,682][0m Trial 393 finished with value: 0.772615435112072 and parameters: {'alpha': 1.2946005763897952, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:04:52,097][0m Trial 394 finished with value: 0.7724729417644065 and parameters: {'alpha': 1.4075915264401972, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:04:54,428][0m Trial 395 finished with value: 0.7725161269293901 and parameters: {'alpha': 1.0403423761778483, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:04:56,044][0m Trial 396 finished with value: 0.7727034345528856 and parameters: {'alpha': 1.213352463684807, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:04:59,056][0m Trial 397 finished with value: 0.7725765023549904 and parameters: {'alpha': 1.1624122290232168, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:03,171][0m Trial 398 finished with value: 0.7725345506833812 and parameters: {'alpha': 1.3192965900206248, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:06,866][0m Trial 399 finished with value: 0.7726154375395305 and parameters: {'alpha': 1.200332339623299, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:09,951][0m Trial 400 finished with value: 0.7725653560019609 and parameters: {'alpha': 1.0986222196946516, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:14,514][0m Trial 401 finished with value: 0.7724485816867717 and parameters: {'alpha': 1.4906056552941582, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:18,242][0m Trial 402 finished with value: 0.7724719752257656 and parameters: {'alpha': 1.9120097165569434, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:22,441][0m Trial 403 finished with value: 0.7726459146555377 and parameters: {'alpha': 0.9441460814560887, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:27,021][0m Trial 404 finished with value: 0.7718755719105325 and parameters: {'alpha': 2.667105130110581, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:30,610][0m Trial 405 finished with value: 0.7725370854701864 and parameters: {'alpha': 1.3573695841534559, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:32,976][0m Trial 406 finished with value: 0.772675441298717 and parameters: {'alpha': 1.25034383381635, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:37,431][0m Trial 407 finished with value: 0.7726383013542184 and parameters: {'alpha': 1.2659026264265922, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:41,265][0m Trial 408 finished with value: 0.7724026776707593 and parameters: {'alpha': 1.644532537731654, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:45,423][0m Trial 409 finished with value: 0.7725957891770039 and parameters: {'alpha': 1.0726748801515196, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:49,349][0m Trial 410 finished with value: 0.7724539450443666 and parameters: {'alpha': 1.3842635371730898, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:53,324][0m Trial 411 finished with value: 0.7725793211322313 and parameters: {'alpha': 1.1790044072493198, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:05:57,306][0m Trial 412 finished with value: 0.7726432019414645 and parameters: {'alpha': 1.264143453026674, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:01,377][0m Trial 413 finished with value: 0.77260319849651 and parameters: {'alpha': 1.0079785178851535, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:03,265][0m Trial 414 finished with value: 0.7724705821002954 and parameters: {'alpha': 1.4815860447652227, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:05,649][0m Trial 415 finished with value: 0.7726342918338693 and parameters: {'alpha': 1.1535209273869258, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:10,240][0m Trial 416 finished with value: 0.7725250366491174 and parameters: {'alpha': 1.3344465417865614, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:15,128][0m Trial 417 finished with value: 0.772668248106903 and parameters: {'alpha': 1.2275688513102911, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:19,881][0m Trial 418 finished with value: 0.7725901864488831 and parameters: {'alpha': 1.115913545758904, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:24,972][0m Trial 419 finished with value: 0.7724678032999279 and parameters: {'alpha': 1.4116733202630867, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:29,841][0m Trial 420 finished with value: 0.7726566068006091 and parameters: {'alpha': 1.2384675162219976, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:33,468][0m Trial 421 finished with value: 0.7725294743739427 and parameters: {'alpha': 1.0293521412994606, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:36,777][0m Trial 422 finished with value: 0.7726032746577532 and parameters: {'alpha': 1.315461108456302, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:39,972][0m Trial 423 finished with value: 0.7724900185130206 and parameters: {'alpha': 1.5871472940614628, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:44,260][0m Trial 424 finished with value: 0.7725897300845255 and parameters: {'alpha': 1.1959645954614393, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:46,789][0m Trial 425 finished with value: 0.7726043536685505 and parameters: {'alpha': 0.8964073953124237, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:50,232][0m Trial 426 finished with value: 0.7726264797312512 and parameters: {'alpha': 1.1357452994728805, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:54,331][0m Trial 427 finished with value: 0.7724160724675887 and parameters: {'alpha': 1.439832312044971, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:06:57,400][0m Trial 428 finished with value: 0.7708642202615901 and parameters: {'alpha': 3.45174877367948, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:00,832][0m Trial 429 finished with value: 0.7726400942618177 and parameters: {'alpha': 1.2813204374503395, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:04,878][0m Trial 430 finished with value: 0.7726013017499328 and parameters: {'alpha': 1.0751334542567497, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:08,503][0m Trial 431 finished with value: 0.7725242782570046 and parameters: {'alpha': 1.3366129142840086, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:11,590][0m Trial 432 finished with value: 0.7726358948807311 and parameters: {'alpha': 1.209053060062495, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:16,135][0m Trial 433 finished with value: 0.7726565818018052 and parameters: {'alpha': 1.2368784147798715, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:18,627][0m Trial 434 finished with value: 0.772554337718961 and parameters: {'alpha': 0.9812378597882002, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:22,733][0m Trial 435 finished with value: 0.7725984652859367 and parameters: {'alpha': 1.1207024555834537, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:27,176][0m Trial 436 finished with value: 0.7724678032999279 and parameters: {'alpha': 1.4160575507471151, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:30,155][0m Trial 437 finished with value: 0.7725536452723896 and parameters: {'alpha': 1.3185911778846375, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:32,157][0m Trial 438 finished with value: 0.7724669908685449 and parameters: {'alpha': 1.5473287897367427, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:35,578][0m Trial 439 finished with value: 0.7725846369310653 and parameters: {'alpha': 1.1729813401171276, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:39,769][0m Trial 440 finished with value: 0.7725322597132205 and parameters: {'alpha': 1.0363603320793116, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:41,330][0m Trial 441 finished with value: 0.7726659835974907 and parameters: {'alpha': 1.2503550689686012, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:44,854][0m Trial 442 finished with value: 0.7725304599719788 and parameters: {'alpha': 1.3737689204237902, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:49,451][0m Trial 443 finished with value: 0.7725674159510924 and parameters: {'alpha': 1.1088820762823726, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:53,365][0m Trial 444 finished with value: 0.7726387423524219 and parameters: {'alpha': 1.2542867090387773, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:07:56,471][0m Trial 445 finished with value: 0.7726534757777321 and parameters: {'alpha': 0.9382964479532356, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:00,561][0m Trial 446 finished with value: 0.7711375922945732 and parameters: {'alpha': 0.0013848385760688586, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:03,575][0m Trial 447 finished with value: 0.7724985263627879 and parameters: {'alpha': 1.741832456113616, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:06,272][0m Trial 448 finished with value: 0.7724548809272667 and parameters: {'alpha': 1.5085003326744695, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:09,568][0m Trial 449 finished with value: 0.7726519053466813 and parameters: {'alpha': 1.138550029805968, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:13,993][0m Trial 450 finished with value: 0.7725382405356057 and parameters: {'alpha': 1.3486581568106932, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:17,976][0m Trial 451 finished with value: 0.7725037886025004 and parameters: {'alpha': 0.8142386496864957, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:22,520][0m Trial 452 finished with value: 0.7726083634799021 and parameters: {'alpha': 1.2036650290621338, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:26,319][0m Trial 453 finished with value: 0.7725116300935662 and parameters: {'alpha': 1.0394278471721297, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:28,484][0m Trial 454 finished with value: 0.7724260994386872 and parameters: {'alpha': 1.4486474274209473, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:30,367][0m Trial 455 finished with value: 0.7726285890781577 and parameters: {'alpha': 1.2915927553582, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:33,151][0m Trial 456 finished with value: 0.7725770233273505 and parameters: {'alpha': 1.1649463421570143, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:36,926][0m Trial 457 finished with value: 0.7725388712959806 and parameters: {'alpha': 1.3511529841589074, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:40,214][0m Trial 458 finished with value: 0.7726126859579457 and parameters: {'alpha': 1.0767011005373104, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:44,414][0m Trial 459 finished with value: 0.7726587352794251 and parameters: {'alpha': 1.2430243527888434, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:47,964][0m Trial 460 finished with value: 0.7725731131895895 and parameters: {'alpha': 1.1698362305915055, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:50,906][0m Trial 461 finished with value: 0.7726035053211294 and parameters: {'alpha': 0.9997291049337917, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:53,988][0m Trial 462 finished with value: 0.7724160995470876 and parameters: {'alpha': 1.4210012387901363, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:08:57,615][0m Trial 463 finished with value: 0.7717584527855047 and parameters: {'alpha': 0.4136435370468595, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:02,047][0m Trial 464 finished with value: 0.772605445440489 and parameters: {'alpha': 1.296512835259417, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:06,258][0m Trial 465 finished with value: 0.7725584820593896 and parameters: {'alpha': 1.1040696526772082, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:09,967][0m Trial 466 finished with value: 0.7726593485389681 and parameters: {'alpha': 1.2494560945994175, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:13,200][0m Trial 467 finished with value: 0.7725268482871869 and parameters: {'alpha': 1.3659954778348071, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:17,323][0m Trial 468 finished with value: 0.7726000421386754 and parameters: {'alpha': 0.8867669521439896, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:20,712][0m Trial 469 finished with value: 0.7725999815725169 and parameters: {'alpha': 1.186557957077193, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:24,318][0m Trial 470 finished with value: 0.7691626359878222 and parameters: {'alpha': 4.981023076578845, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:27,482][0m Trial 471 finished with value: 0.7723638943338684 and parameters: {'alpha': 2.021705373651056, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:32,289][0m Trial 472 finished with value: 0.772464225800189 and parameters: {'alpha': 1.467056625444119, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:35,520][0m Trial 473 finished with value: 0.7694011330017467 and parameters: {'alpha': 4.322973159073568, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:39,561][0m Trial 474 finished with value: 0.772603146693655 and parameters: {'alpha': 1.0035971046296783, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:43,693][0m Trial 475 finished with value: 0.772605445440489 and parameters: {'alpha': 1.2957441558735674, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:46,593][0m Trial 476 finished with value: 0.7725601184156641 and parameters: {'alpha': 1.1109437465441074, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:50,329][0m Trial 477 finished with value: 0.7726632417534969 and parameters: {'alpha': 1.231425083857538, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:52,812][0m Trial 478 finished with value: 0.7724939515620228 and parameters: {'alpha': 1.3817320638929964, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:09:57,142][0m Trial 479 finished with value: 0.7725911215568294 and parameters: {'alpha': 1.1605061898702502, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:00,814][0m Trial 480 finished with value: 0.7724724407792047 and parameters: {'alpha': 1.5445681217373084, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:03,932][0m Trial 481 finished with value: 0.7725265088964293 and parameters: {'alpha': 1.0459298980383174, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:07,029][0m Trial 482 finished with value: 0.7726445816655405 and parameters: {'alpha': 1.2563794621709858, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:11,762][0m Trial 483 finished with value: 0.7725294523930476 and parameters: {'alpha': 1.335945000962826, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:16,895][0m Trial 484 finished with value: 0.7726313051186933 and parameters: {'alpha': 1.1364803345777301, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:19,745][0m Trial 485 finished with value: 0.7726635065715826 and parameters: {'alpha': 0.9575005446382348, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:24,512][0m Trial 486 finished with value: 0.7726980471141479 and parameters: {'alpha': 1.2152321930943195, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:27,713][0m Trial 487 finished with value: 0.7726013017499328 and parameters: {'alpha': 1.074755073664592, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:30,675][0m Trial 488 finished with value: 0.7726358948807311 and parameters: {'alpha': 1.2083618964339382, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:34,604][0m Trial 489 finished with value: 0.7724073343503532 and parameters: {'alpha': 1.4263295075434854, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:38,702][0m Trial 490 finished with value: 0.7725806354496217 and parameters: {'alpha': 1.3040700586997982, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:42,258][0m Trial 491 finished with value: 0.7726325700331156 and parameters: {'alpha': 1.153901230908334, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:46,391][0m Trial 492 finished with value: 0.7726111080441037 and parameters: {'alpha': 0.8673251942511264, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:49,930][0m Trial 493 finished with value: 0.7725296565847924 and parameters: {'alpha': 1.337823303639696, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:52,596][0m Trial 494 finished with value: 0.772423518403635 and parameters: {'alpha': 1.6171134639188005, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:10:56,630][0m Trial 495 finished with value: 0.7701557797634189 and parameters: {'alpha': 3.779054331228376, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:00,273][0m Trial 496 finished with value: 0.7725465710487492 and parameters: {'alpha': 1.0331262578397824, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:03,214][0m Trial 497 finished with value: 0.7726357768621931 and parameters: {'alpha': 1.2067061527113965, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:06,312][0m Trial 498 finished with value: 0.7724579662095851 and parameters: {'alpha': 1.465978582384993, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:09,973][0m Trial 499 finished with value: 0.7725774601039598 and parameters: {'alpha': 1.1066478580466859, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:12,749][0m Trial 500 finished with value: 0.7726458329416958 and parameters: {'alpha': 1.2687912705233437, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:15,305][0m Trial 501 finished with value: 0.7725007755013552 and parameters: {'alpha': 1.3721317134404336, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:19,469][0m Trial 502 finished with value: 0.7726346282314452 and parameters: {'alpha': 0.9731185345991846, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:23,221][0m Trial 503 finished with value: 0.7726106859969666 and parameters: {'alpha': 1.1891933389536358, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:28,152][0m Trial 504 finished with value: 0.7726352733459347 and parameters: {'alpha': 1.285608060616493, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:32,410][0m Trial 505 finished with value: 0.7725957891770039 and parameters: {'alpha': 1.073756247276293, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:37,047][0m Trial 506 finished with value: 0.772607403356891 and parameters: {'alpha': 1.197658501203654, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:40,167][0m Trial 507 finished with value: 0.7724770623144006 and parameters: {'alpha': 1.4085438582760492, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:43,781][0m Trial 508 finished with value: 0.7725837430548763 and parameters: {'alpha': 1.11564342336991, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:46,995][0m Trial 509 finished with value: 0.7724622216166506 and parameters: {'alpha': 1.5051422034529738, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:50,192][0m Trial 510 finished with value: 0.7726400992616196 and parameters: {'alpha': 1.2874003056261833, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:53,367][0m Trial 511 finished with value: 0.7725454132601894 and parameters: {'alpha': 0.9855130134205665, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:57,653][0m Trial 512 finished with value: 0.7726358948807311 and parameters: {'alpha': 1.2078805270631414, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:11:59,602][0m Trial 513 finished with value: 0.7725275976362116 and parameters: {'alpha': 1.35479239684348, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:02,772][0m Trial 514 finished with value: 0.7721542091718325 and parameters: {'alpha': 0.6573351547968488, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:06,335][0m Trial 515 finished with value: 0.7722796153555913 and parameters: {'alpha': 2.1604792922025204, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:10,627][0m Trial 516 finished with value: 0.772575183960719 and parameters: {'alpha': 1.111926084042002, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:14,487][0m Trial 517 finished with value: 0.7726643916038791 and parameters: {'alpha': 1.2498398482120128, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:18,781][0m Trial 518 finished with value: 0.7724584537530191 and parameters: {'alpha': 1.3868396600225554, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:22,231][0m Trial 519 finished with value: 0.7725731248511182 and parameters: {'alpha': 1.0497126346708627, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:26,129][0m Trial 520 finished with value: 0.7726092190148285 and parameters: {'alpha': 1.179859435003526, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:28,851][0m Trial 521 finished with value: 0.7726004717385093 and parameters: {'alpha': 1.3005629607457758, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:31,340][0m Trial 522 finished with value: 0.772458052712305 and parameters: {'alpha': 1.4828259187007626, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:33,969][0m Trial 523 finished with value: 0.7726328463918968 and parameters: {'alpha': 0.9409473875538866, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:37,010][0m Trial 524 finished with value: 0.7725841925677589 and parameters: {'alpha': 1.1602338880786163, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:39,745][0m Trial 525 finished with value: 0.7720000734226026 and parameters: {'alpha': 2.332439489231745, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:43,228][0m Trial 526 finished with value: 0.7726004717385093 and parameters: {'alpha': 1.2999317607561185, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:46,752][0m Trial 527 finished with value: 0.7725163306143015 and parameters: {'alpha': 0.8313480713054056, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:49,137][0m Trial 528 finished with value: 0.7725584820593896 and parameters: {'alpha': 1.1031018393596477, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
